HTTrack3.49-2+htsswf+htsjava launched on Thu, 22 Jul 2021 20:32:40 at http://www.scrapbuyerss.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://www.scrapbuyerss.com/ -O1 "C:\My Web Sites\Test Site" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

20:44:10	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/Centring-Span-Manufacturer.html (from www.scrapbuyerss.com/)
21:08:38	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Plastic-Scrap-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:08:42	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/PVB-Rubber-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:09:22	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Stainless-Steel-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:09:32	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/TMT-Steel-Scrap-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:09:53	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Wooden-Scrap-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:10:08	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Cartoon-Box-Scrap-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:10:14	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Tower-Angel-Scrap-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:10:20	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Old-Furniture-Buyer.jpg (from www.scrapbuyerss.com/We-Buy.html)
21:10:36	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Angel-Tower-Scrap-Buyer.jpg (from www.scrapbuyerss.com/Tower-Angel-Scrap-Buyer.html)
21:10:41	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Old-Furnitures.jpg (from www.scrapbuyerss.com/Old-Furniture-Buyer.html)
21:11:03	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/Old-Furnitures-Buyer.html (from www.scrapbuyerss.com/Old-Furniture-Buyer.html)
21:11:03	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/Old-Furnitures-Seller.html (from www.scrapbuyerss.com/Old-Furniture-Buyer.html)
21:11:04	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Aluminium-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:11:29	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Battery-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:11:36	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Brass-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:11:36	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Computer-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:11:58	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Copper-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:12:18	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Demolishing-Work-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:12:22	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/DG-Set-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:12:31	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Electrical-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:12:34	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Ferrous-And-Nonferrous-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:12:40	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/GI-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:13:05	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Iron-Pipes-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:13:12	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Steel-Pipes-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:13:38	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Iron-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:13:38	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Lead-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:13:42	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Motor-Parts-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:14:12	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Nickel-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:14:21	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Office-Furnitures-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:14:35	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Old-Air-Condition-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:14:50	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Old-Machinery-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:15:03	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Old-Vehicles-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:15:21	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Pet-Bottle-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:15:32	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Plastic-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:15:43	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/PVB-Rubber-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:16:22	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Stainless-Steel-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:16:24	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/TMT-Steel-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:16:47	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Wooden-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:17:11	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Cartoon-Box-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:17:14	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Tower-Angel-Scrap-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:17:15	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/CPVC-Pipes-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:17:35	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/UPVC-Window-seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:17:38	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/New-PVC-Pipes.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:17:41	Warning: 	Retry after error -4 (Connect Error) at link www.scrapbuyerss.com/images/Old-Furniture-Seller.jpg (from www.scrapbuyerss.com/We-Sell.html)
21:19:22	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link https://www.google-analytics.com/analytics.js (from www.scrapbuyerss.com/)
21:19:26	Warning: 	File not parsed, looks like binary: www.scrapbuyerss.com/assets/plugins/revolutionslider/css/openhand.cur
21:19:26	Warning: 	File not parsed, looks like binary: www.scrapbuyerss.com/assets/plugins/revolutionslider/css/closedhand.cur
21:19:26	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/assets/plugins/ytplayer/css/images/raster@2x.png (from www.scrapbuyerss.com/assets/plugins/ytplayer/css/jquery.mb.ytplayer.min.css)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/assets/plugins/ytplayer/css/images/raster_dot@2x.png (from www.scrapbuyerss.com/assets/plugins/ytplayer/css/jquery.mb.ytplayer.min.css)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/images/backgrounds/bg-1.jpg (from www.scrapbuyerss.com/assets/css/custom.css)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/images/backgrounds/bg-2.jpg (from www.scrapbuyerss.com/assets/css/custom.css)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/images/backgrounds/bg-3.jpg (from www.scrapbuyerss.com/assets/css/custom.css)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/images/backgrounds/bg-5.jpg (from www.scrapbuyerss.com/assets/css/custom.css)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/images/backgrounds/bg-6.jpg (from www.scrapbuyerss.com/assets/css/custom.css)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/Old-Furniture-seller.html (from www.scrapbuyerss.com/About-Us.html)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/Old-Furnitures-Buyer.html (from www.scrapbuyerss.com/Old-Furniture-Buyer.html)
21:19:27	Error: 	"Not Found" (404) at link www.scrapbuyerss.com/Old-Furnitures-Seller.html (from www.scrapbuyerss.com/Old-Furniture-Buyer.html)
21:19:55	Error: 	"Unable to get server's address: unknown error" (-5) after 2 retries at link https://www.google-analytics.com/analytics.js (from www.scrapbuyerss.com/)

HTTrack Website Copier/3.49-2 mirror complete in 47 minutes 15 seconds : 566 links scanned, 369 files written (76994651 bytes overall) [70888056 bytes received at 25004 bytes/sec], 7931059 bytes transferred using HTTP compression in 125 files, ratio 21%
(12 errors, 186 warnings, 0 messages)
